----- nvidia-smi output at Sun 10 Nov 2024 00:49:58 AEDT -----
Sun Nov 10 00:50:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   31C    P0             88W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Loading checkpoint shards:  33%|███▎      | 1/3 [00:45<01:31, 45.58s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:30<00:45, 45.08s/it]----- nvidia-smi output at Sun 10 Nov 2024 00:52:00 AEDT -----
Sun Nov 10 00:52:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   35C    P0             80W /  350W |   10535MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      10526MiB |
+-----------------------------------------------------------------------------------------+
Loading checkpoint shards: 100%|██████████| 3/3 [02:08<00:00, 41.71s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:08<00:00, 42.67s/it]
Using the latest cached version of the dataset since HuggingFaceH4/llava-instruct-mix-vsft couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /srv/scratch/CRUISE/Breeze/.cache/huggingface/datasets/HuggingFaceH4___llava-instruct-mix-vsft/default/0.0.0/4c04c8302cb25a9c7ee48d2dfda99308d432f87c (last modified on Thu Oct 31 10:02:24 2024).
Processing batches:   0%|          | 0/13640 [00:00<?, ?it/s]/srv/scratch/CRUISE/Breeze/miniconda/envs/llava/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2852: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.47.
Processing batches:   0%|          | 1/13640 [00:10<39:46:18, 10.50s/it]Processing batches:   0%|          | 2/13640 [00:11<18:11:49,  4.80s/it]Processing batches:   0%|          | 3/13640 [00:12<11:17:27,  2.98s/it]Processing batches:   0%|          | 4/13640 [00:13<8:33:48,  2.26s/it] Processing batches:   0%|          | 5/13640 [00:14<6:37:13,  1.75s/it]Processing batches:   0%|          | 6/13640 [00:15<5:52:31,  1.55s/it]Processing batches:   0%|          | 7/13640 [00:17<6:58:36,  1.84s/it]Processing batches:   0%|          | 8/13640 [00:18<5:50:43,  1.54s/it]Processing batches:   0%|          | 9/13640 [00:19<5:12:38,  1.38s/it]Processing batches:   0%|          | 10/13640 [00:20<5:04:29,  1.34s/it]Processing batches:   0%|          | 11/13640 [00:21<4:35:56,  1.21s/it]Processing batches:   0%|          | 12/13640 [00:22<4:07:49,  1.09s/it]----- nvidia-smi output at Sun 10 Nov 2024 00:53:00 AEDT -----
Sun Nov 10 00:53:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   47C    P0            243W /  350W |   15395MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      15386MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   0%|          | 13/13640 [00:24<5:04:08,  1.34s/it]Processing batches:   0%|          | 14/13640 [00:27<6:28:24,  1.71s/it]Processing batches:   0%|          | 15/13640 [00:29<7:45:04,  2.05s/it]Processing batches:   0%|          | 16/13640 [00:31<6:48:12,  1.80s/it]Processing batches:   0%|          | 17/13640 [00:34<7:59:52,  2.11s/it]Processing batches:   0%|          | 18/13640 [00:35<7:01:46,  1.86s/it]Processing batches:   0%|          | 19/13640 [00:44<15:27:05,  4.08s/it]Processing batches:   0%|          | 20/13640 [00:45<11:42:09,  3.09s/it]Processing batches:   0%|          | 21/13640 [00:46<9:29:27,  2.51s/it] Processing batches:   0%|          | 22/13640 [00:54<15:11:02,  4.01s/it]Processing batches:   0%|          | 23/13640 [00:56<13:25:24,  3.55s/it]Processing batches:   0%|          | 24/13640 [00:56<9:56:36,  2.63s/it] Processing batches:   0%|          | 25/13640 [00:58<8:20:29,  2.21s/it]Processing batches:   0%|          | 26/13640 [01:04<12:48:07,  3.39s/it]Processing batches:   0%|          | 27/13640 [01:08<13:12:00,  3.49s/it]Processing batches:   0%|          | 28/13640 [01:09<10:34:35,  2.80s/it]Processing batches:   0%|          | 29/13640 [01:09<8:16:06,  2.19s/it] Processing batches:   0%|          | 30/13640 [01:12<8:27:45,  2.24s/it]Processing batches:   0%|          | 31/13640 [01:14<8:32:39,  2.26s/it]Processing batches:   0%|          | 32/13640 [01:15<7:01:11,  1.86s/it]Processing batches:   0%|          | 33/13640 [01:19<9:53:39,  2.62s/it]Processing batches:   0%|          | 34/13640 [01:20<7:49:22,  2.07s/it]Processing batches:   0%|          | 35/13640 [01:22<7:01:04,  1.86s/it]Processing batches:   0%|          | 36/13640 [01:23<6:20:53,  1.68s/it]----- nvidia-smi output at Sun 10 Nov 2024 00:54:01 AEDT -----
Sun Nov 10 00:54:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            287W /  350W |   16193MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      16184MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   0%|          | 37/13640 [01:24<5:48:25,  1.54s/it]Processing batches:   0%|          | 38/13640 [01:29<9:30:50,  2.52s/it]Processing batches:   0%|          | 39/13640 [01:30<7:41:19,  2.04s/it]Processing batches:   0%|          | 40/13640 [01:31<6:20:15,  1.68s/it]Processing batches:   0%|          | 41/13640 [01:31<5:08:23,  1.36s/it]Processing batches:   0%|          | 42/13640 [01:33<5:00:32,  1.33s/it]Processing batches:   0%|          | 43/13640 [01:34<4:53:36,  1.30s/it]Processing batches:   0%|          | 44/13640 [01:35<4:19:34,  1.15s/it]Processing batches:   0%|          | 45/13640 [01:36<4:22:49,  1.16s/it]Processing batches:   0%|          | 46/13640 [01:37<4:02:52,  1.07s/it]Processing batches:   0%|          | 47/13640 [01:41<7:50:54,  2.08s/it]Processing batches:   0%|          | 48/13640 [01:42<7:04:30,  1.87s/it]Processing batches:   0%|          | 49/13640 [01:46<8:27:54,  2.24s/it]Processing batches:   0%|          | 50/13640 [01:47<7:13:54,  1.92s/it]Processing batches:   0%|          | 51/13640 [01:49<7:55:07,  2.10s/it]Processing batches:   0%|          | 52/13640 [01:50<6:46:21,  1.79s/it]Processing batches:   0%|          | 53/13640 [01:51<5:51:37,  1.55s/it]Processing batches:   0%|          | 54/13640 [02:00<13:51:31,  3.67s/it]Processing batches:   0%|          | 55/13640 [02:01<10:41:34,  2.83s/it]Processing batches:   0%|          | 56/13640 [02:04<10:35:17,  2.81s/it]Processing batches:   0%|          | 57/13640 [02:12<17:09:15,  4.55s/it]Processing batches:   0%|          | 58/13640 [02:13<13:32:29,  3.59s/it]Processing batches:   0%|          | 59/13640 [02:15<10:47:15,  2.86s/it]Processing batches:   0%|          | 60/13640 [02:17<10:13:38,  2.71s/it]Processing batches:   0%|          | 61/13640 [02:19<9:33:45,  2.54s/it] Processing batches:   0%|          | 62/13640 [02:20<7:53:26,  2.09s/it]----- nvidia-smi output at Sun 10 Nov 2024 00:55:01 AEDT -----
Sun Nov 10 00:55:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            259W /  350W |   16193MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      16184MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   0%|          | 63/13640 [02:29<15:22:12,  4.08s/it]Processing batches:   0%|          | 64/13640 [02:32<14:39:49,  3.89s/it]Processing batches:   0%|          | 65/13640 [02:33<11:10:21,  2.96s/it]Processing batches:   0%|          | 66/13640 [02:34<9:21:54,  2.48s/it] Processing batches:   0%|          | 67/13640 [02:36<8:02:34,  2.13s/it]Processing batches:   0%|          | 68/13640 [02:37<6:42:44,  1.78s/it]Processing batches:   1%|          | 69/13640 [02:38<5:52:02,  1.56s/it]Processing batches:   1%|          | 70/13640 [02:39<5:13:26,  1.39s/it]Processing batches:   1%|          | 71/13640 [02:41<6:00:06,  1.59s/it]Processing batches:   1%|          | 72/13640 [02:42<5:08:08,  1.36s/it]Processing batches:   1%|          | 73/13640 [02:43<4:57:25,  1.32s/it]Processing batches:   1%|          | 74/13640 [02:44<4:28:38,  1.19s/it]Processing batches:   1%|          | 75/13640 [02:46<5:48:06,  1.54s/it]Processing batches:   1%|          | 76/13640 [02:47<5:26:57,  1.45s/it]Processing batches:   1%|          | 77/13640 [02:57<14:39:03,  3.89s/it]Processing batches:   1%|          | 78/13640 [03:00<13:30:47,  3.59s/it]Processing batches:   1%|          | 79/13640 [03:01<10:32:43,  2.80s/it]Processing batches:   1%|          | 80/13640 [03:05<11:39:20,  3.09s/it]Processing batches:   1%|          | 81/13640 [03:06<9:19:54,  2.48s/it] Processing batches:   1%|          | 82/13640 [03:12<13:32:50,  3.60s/it]Processing batches:   1%|          | 83/13640 [03:13<10:42:16,  2.84s/it]Processing batches:   1%|          | 84/13640 [03:16<11:04:08,  2.94s/it]Processing batches:   1%|          | 85/13640 [03:20<12:07:07,  3.22s/it]Processing batches:   1%|          | 86/13640 [03:23<11:58:29,  3.18s/it]Processing batches:   1%|          | 87/13640 [03:24<9:14:49,  2.46s/it] ----- nvidia-smi output at Sun 10 Nov 2024 00:56:01 AEDT -----
Sun Nov 10 00:56:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   64C    P0            301W /  350W |   16303MiB /  46068MiB |     95%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      16294MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   1%|          | 88/13640 [03:25<7:19:06,  1.94s/it]Processing batches:   1%|          | 89/13640 [03:25<6:03:25,  1.61s/it]Processing batches:   1%|          | 90/13640 [03:27<5:30:54,  1.47s/it]Processing batches:   1%|          | 91/13640 [03:28<5:21:09,  1.42s/it]Processing batches:   1%|          | 92/13640 [03:29<4:40:49,  1.24s/it]Processing batches:   1%|          | 93/13640 [03:29<4:12:13,  1.12s/it]Processing batches:   1%|          | 94/13640 [03:32<5:54:58,  1.57s/it]Processing batches:   1%|          | 95/13640 [03:34<5:55:20,  1.57s/it]Processing batches:   1%|          | 96/13640 [03:35<5:04:09,  1.35s/it]Processing batches:   1%|          | 97/13640 [03:36<4:52:34,  1.30s/it]Processing batches:   1%|          | 98/13640 [03:37<4:22:02,  1.16s/it]Processing batches:   1%|          | 99/13640 [03:45<12:12:42,  3.25s/it]Processing batches:   1%|          | 100/13640 [03:46<9:44:48,  2.59s/it]Processing batches:   1%|          | 101/13640 [03:52<13:31:47,  3.60s/it]Processing batches:   1%|          | 102/13640 [03:53<10:27:23,  2.78s/it]Processing batches:   1%|          | 104/13640 [04:01<12:43:51,  3.39s/it]Processing batches:   1%|          | 105/13640 [04:03<12:09:24,  3.23s/it]Processing batches:   1%|          | 106/13640 [04:05<10:03:57,  2.68s/it]Processing batches:   1%|          | 107/13640 [04:13<15:53:52,  4.23s/it]Processing batches:   1%|          | 108/13640 [04:14<12:35:21,  3.35s/it]Processing batches:   1%|          | 109/13640 [04:20<15:35:06,  4.15s/it]Processing batches:   1%|          | 110/13640 [04:21<12:19:29,  3.28s/it]Processing batches:   1%|          | 111/13640 [04:25<12:15:02,  3.26s/it]----- nvidia-smi output at Sun 10 Nov 2024 00:57:02 AEDT -----
Sun Nov 10 00:57:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            259W /  350W |   16303MiB /  46068MiB |     94%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      16294MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   1%|          | 112/13640 [04:30<15:05:59,  4.02s/it]Processing batches:   1%|          | 113/13640 [04:31<11:40:19,  3.11s/it]Processing batches:   1%|          | 114/13640 [04:32<9:16:55,  2.47s/it] Processing batches:   1%|          | 115/13640 [04:36<10:43:40,  2.86s/it]Processing batches:   1%|          | 116/13640 [04:39<10:46:59,  2.87s/it]Processing batches:   1%|          | 117/13640 [04:41<9:16:37,  2.47s/it] Processing batches:   1%|          | 118/13640 [04:41<7:16:11,  1.94s/it]Processing batches:   1%|          | 119/13640 [04:42<6:09:24,  1.64s/it]Processing batches:   1%|          | 120/13640 [04:43<4:47:19,  1.28s/it]Processing batches:   1%|          | 121/13640 [04:46<7:07:39,  1.90s/it]Processing batches:   1%|          | 122/13640 [04:49<8:31:29,  2.27s/it]Processing batches:   1%|          | 123/13640 [04:52<9:21:18,  2.49s/it]Processing batches:   1%|          | 124/13640 [04:53<7:45:43,  2.07s/it]Processing batches:   1%|          | 125/13640 [05:04<17:13:05,  4.59s/it]Processing batches:   1%|          | 126/13640 [05:04<12:50:02,  3.42s/it]Processing batches:   1%|          | 127/13640 [05:07<11:33:34,  3.08s/it]Processing batches:   1%|          | 128/13640 [05:08<9:20:35,  2.49s/it] Processing batches:   1%|          | 129/13640 [05:09<7:53:23,  2.10s/it]Processing batches:   1%|          | 130/13640 [05:12<8:58:56,  2.39s/it]Processing batches:   1%|          | 131/13640 [05:13<7:12:24,  1.92s/it]Processing batches:   1%|          | 132/13640 [05:13<5:34:11,  1.48s/it]Processing batches:   1%|          | 133/13640 [05:14<4:57:06,  1.32s/it]Processing batches:   1%|          | 134/13640 [05:16<5:00:00,  1.33s/it]Processing batches:   1%|          | 135/13640 [05:17<4:39:39,  1.24s/it]Processing batches:   1%|          | 136/13640 [05:17<4:15:44,  1.14s/it]Processing batches:   1%|          | 137/13640 [05:20<6:03:46,  1.62s/it]Processing batches:   1%|          | 138/13640 [05:24<8:29:49,  2.27s/it]----- nvidia-smi output at Sun 10 Nov 2024 00:58:02 AEDT -----
Sun Nov 10 00:58:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   67C    P0            302W /  350W |   16303MiB /  46068MiB |     92%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
